
=== Run #1 (started at 2025-11-19 16:24:07) ===
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=122.424792ms  (restart overhead)
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=176.783625ms  RESTART(rebuild)=151.463292ms  DIFF=-25.320333ms
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.666958ms  RESTART(rebuild)=151.463292ms  DIFF=147.796334ms
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=172.541µs  RESTART(pipeline)=240.625µs  DIFF=68.084µs
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=180.725792ms  RESTART=273.988334ms  DIFF=93.262542ms  (RESTART is 151.6% of START)
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(122.424792ms) + rebuild(151.463292ms) + pipeline(240.625µs)
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 51.6% SLOWER than start (includes 122.424792ms stop overhead)
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #2 (started at 2025-11-19 16:24:28) ===
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=1.000865125s  (restart overhead)
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=120.977542ms  RESTART(rebuild)=124.131208ms  DIFF=3.153666ms
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.695667ms  RESTART(rebuild)=124.131208ms  DIFF=120.435541ms
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=245.166µs  RESTART(pipeline)=271.5µs  DIFF=26.334µs
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=125.023292ms  RESTART=1.125150126s  DIFF=1.000126834s  (RESTART is 900.0% of START)
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(1.000865125s) + rebuild(124.131208ms) + pipeline(271.5µs)
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 800.0% SLOWER than start (includes 1.000865125s stop overhead)
2025-11-19 16:24:45 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #3 (started at 2025-11-19 16:24:51) ===
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=572.2505ms  (restart overhead)
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=126.555833ms  RESTART(rebuild)=231.873167ms  DIFF=105.317334ms
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.062625ms  RESTART(rebuild)=231.873167ms  DIFF=227.810542ms
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=249.042µs  RESTART(pipeline)=182.417µs  DIFF=-66.625µs
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=131.11225ms  RESTART=804.220042ms  DIFF=673.107792ms  (RESTART is 613.4% of START)
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(572.2505ms) + rebuild(231.873167ms) + pipeline(182.417µs)
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 513.4% SLOWER than start (includes 572.2505ms stop overhead)
